0.00108554,600x600,scene_3,6,cuda_unified
0.00018944,600x600,scene_3,6,cuda_unified
0.000248736,600x600,scene_3,6,cuda_unified
0.000193536,600x600,scene_3,6,cuda_unified
0.00018848,600x600,scene_3,6,cuda_unified
0.000190464,600x600,scene_3,6,cuda_unified
0.000193536,600x600,scene_3,6,cuda_unified
0.000188544,600x600,scene_3,6,cuda_unified
0.00018848,600x600,scene_3,6,cuda_unified
0.000188416,600x600,scene_3,6,cuda_unified
0.155853,800x800,scene_3,6,sequential
0.161047,800x800,scene_3,6,sequential
0.158993,800x800,scene_3,6,sequential
0.158424,800x800,scene_3,6,sequential
0.158631,800x800,scene_3,6,sequential
0.160559,800x800,scene_3,6,sequential
0.161,800x800,scene_3,6,sequential
0.160631,800x800,scene_3,6,sequential
0.160315,800x800,scene_3,6,sequential
0.162688,800x800,scene_3,6,sequential
0.00319053,800x800,scene_3,6,cuda_sync
0.00168173,800x800,scene_3,6,cuda_sync
0.0016327,800x800,scene_3,6,cuda_sync
0.00266627,800x800,scene_3,6,cuda_sync
0.00179088,800x800,scene_3,6,cuda_sync
0.00153398,800x800,scene_3,6,cuda_sync
0.00153184,800x800,scene_3,6,cuda_sync
0.00155178,800x800,scene_3,6,cuda_sync
0.00154928,800x800,scene_3,6,cuda_sync
0.00171917,800x800,scene_3,6,cuda_sync
0.00165274,800x800,scene_3,6,cuda_unified
0.000453632,800x800,scene_3,6,cuda_unified
0.000459648,800x800,scene_3,6,cuda_unified
0.000459904,800x800,scene_3,6,cuda_unified
0.000459712,800x800,scene_3,6,cuda_unified
0.000457728,800x800,scene_3,6,cuda_unified
0.000452608,800x800,scene_3,6,cuda_unified
0.000452608,800x800,scene_3,6,cuda_unified
0.000452608,800x800,scene_3,6,cuda_unified
0.000452352,800x800,scene_3,6,cuda_unified
0.238621,1000x1000,scene_3,6,sequential
0.228676,1000x1000,scene_3,6,sequential
0.229169,1000x1000,scene_3,6,sequential
0.231587,1000x1000,scene_3,6,sequential
0.230451,1000x1000,scene_3,6,sequential
0.226782,1000x1000,scene_3,6,sequential
0.22775,1000x1000,scene_3,6,sequential
0.228412,1000x1000,scene_3,6,sequential
0.231311,1000x1000,scene_3,6,sequential
0.235663,1000x1000,scene_3,6,sequential
0.00496186,1000x1000,scene_3,6,cuda_sync
0.00279754,1000x1000,scene_3,6,cuda_sync
0.0024159,1000x1000,scene_3,6,cuda_sync
0.00324346,1000x1000,scene_3,6,cuda_sync
0.00238253,1000x1000,scene_3,6,cuda_sync
0.00238285,1000x1000,scene_3,6,cuda_sync
0.00355392,1000x1000,scene_3,6,cuda_sync
0.00239568,1000x1000,scene_3,6,cuda_sync
0.00237891,1000x1000,scene_3,6,cuda_sync
0.00351405,1000x1000,scene_3,6,cuda_sync
0.0023552,1000x1000,scene_3,6,cuda_unified
0.00065744,1000x1000,scene_3,6,cuda_unified
0.000658496,1000x1000,scene_3,6,cuda_unified
0.000656384,1000x1000,scene_3,6,cuda_unified
0.000655232,1000x1000,scene_3,6,cuda_unified
0.000654336,1000x1000,scene_3,6,cuda_unified
0.000654496,1000x1000,scene_3,6,cuda_unified
0.000656288,1000x1000,scene_3,6,cuda_unified
0.00065536,1000x1000,scene_3,6,cuda_unified
0.000654336,1000x1000,scene_3,6,cuda_unified
0.602851,1600x1600,scene_3,6,sequential
0.607272,1600x1600,scene_3,6,sequential
0.597558,1600x1600,scene_3,6,sequential
0.608658,1600x1600,scene_3,6,sequential
0.592921,1600x1600,scene_3,6,sequential
0.590229,1600x1600,scene_3,6,sequential
0.590957,1600x1600,scene_3,6,sequential
0.596981,1600x1600,scene_3,6,sequential
0.594397,1600x1600,scene_3,6,sequential
0.589747,1600x1600,scene_3,6,sequential
0.011813,1600x1600,scene_3,6,cuda_sync
0.00661917,1600x1600,scene_3,6,cuda_sync
0.00700378,1600x1600,scene_3,6,cuda_sync
0.00741773,1600x1600,scene_3,6,cuda_sync
0.00676211,1600x1600,scene_3,6,cuda_sync
0.00596896,1600x1600,scene_3,6,cuda_sync
0.00691395,1600x1600,scene_3,6,cuda_sync
0.00723686,1600x1600,scene_3,6,cuda_sync
0.00737824,1600x1600,scene_3,6,cuda_sync
0.00747901,1600x1600,scene_3,6,cuda_sync
0.00357891,1600x1600,scene_3,6,cuda_unified
0.00159642,1600x1600,scene_3,6,cuda_unified
0.00159334,1600x1600,scene_3,6,cuda_unified
0.00159843,1600x1600,scene_3,6,cuda_unified
0.00159437,1600x1600,scene_3,6,cuda_unified
0.00159437,1600x1600,scene_3,6,cuda_unified
0.00159232,1600x1600,scene_3,6,cuda_unified
0.0015905,1600x1600,scene_3,6,cuda_unified
0.0015913,1600x1600,scene_3,6,cuda_unified
0.00159027,1600x1600,scene_3,6,cuda_unified
2.40948,3200x3200,scene_3,6,sequential
2.38697,3200x3200,scene_3,6,sequential
2.41687,3200x3200,scene_3,6,sequential
2.41654,3200x3200,scene_3,6,sequential
2.413,3200x3200,scene_3,6,sequential
2.40237,3200x3200,scene_3,6,sequential
2.41607,3200x3200,scene_3,6,sequential
2.41785,3200x3200,scene_3,6,sequential
2.37391,3200x3200,scene_3,6,sequential
2.37496,3200x3200,scene_3,6,sequential
0.0452915,3200x3200,scene_3,6,cuda_sync
0.0258098,3200x3200,scene_3,6,cuda_sync
0.0249819,3200x3200,scene_3,6,cuda_sync
0.0249719,3200x3200,scene_3,6,cuda_sync
0.0251834,3200x3200,scene_3,6,cuda_sync
0.024859,3200x3200,scene_3,6,cuda_sync
0.0226754,3200x3200,scene_3,6,cuda_sync
0.0235162,3200x3200,scene_3,6,cuda_sync
0.0234487,3200x3200,scene_3,6,cuda_sync
0.023876,3200x3200,scene_3,6,cuda_sync
0.0103281,3200x3200,scene_3,6,cuda_unified
0.00471885,3200x3200,scene_3,6,cuda_unified
0.00470221,3200x3200,scene_3,6,cuda_unified
0.00469069,3200x3200,scene_3,6,cuda_unified
0.00468816,3200x3200,scene_3,6,cuda_unified
0.0046848,3200x3200,scene_3,6,cuda_unified
0.00468685,3200x3200,scene_3,6,cuda_unified
0.00468672,3200x3200,scene_3,6,cuda_unified
0.00468365,3200x3200,scene_3,6,cuda_unified
0.00469094,3200x3200,scene_3,6,cuda_unified
0.0287902,400x400,scene_4,2,sequential
0.0227046,400x400,scene_4,2,sequential
0.0231491,400x400,scene_4,2,sequential
0.0225684,400x400,scene_4,2,sequential
0.0231378,400x400,scene_4,2,sequential
0.023727,400x400,scene_4,2,sequential
0.0232327,400x400,scene_4,2,sequential
0.0237709,400x400,scene_4,2,sequential
0.0235295,400x400,scene_4,2,sequential
0.0236989,400x400,scene_4,2,sequential
0.000889408,400x400,scene_4,2,cuda_sync
0.000443552,400x400,scene_4,2,cuda_sync
0.000462848,400x400,scene_4,2,cuda_sync
0.000485568,400x400,scene_4,2,cuda_sync
0.000496832,400x400,scene_4,2,cuda_sync
0.000513088,400x400,scene_4,2,cuda_sync
0.00045888,400x400,scene_4,2,cuda_sync
0.000445088,400x400,scene_4,2,cuda_sync
0.0004368,400x400,scene_4,2,cuda_sync
0.000450016,400x400,scene_4,2,cuda_sync
0.000452608,400x400,scene_4,2,cuda_unified
9.1136e-05,400x400,scene_4,2,cuda_unified
8.9088e-05,400x400,scene_4,2,cuda_unified
9.0112e-05,400x400,scene_4,2,cuda_unified
8.9856e-05,400x400,scene_4,2,cuda_unified
8.912e-05,400x400,scene_4,2,cuda_unified
8.9056e-05,400x400,scene_4,2,cuda_unified
8.9088e-05,400x400,scene_4,2,cuda_unified
8.9088e-05,400x400,scene_4,2,cuda_unified
8.9088e-05,400x400,scene_4,2,cuda_unified
0.0550875,600x600,scene_4,2,sequential
0.0559925,600x600,scene_4,2,sequential
0.0511075,600x600,scene_4,2,sequential
0.0526788,600x600,scene_4,2,sequential
0.0532297,600x600,scene_4,2,sequential
0.0545855,600x600,scene_4,2,sequential
0.0535381,600x600,scene_4,2,sequential
0.053807,600x600,scene_4,2,sequential
0.0596917,600x600,scene_4,2,sequential
0.0540211,600x600,scene_4,2,sequential
0.0016919,600x600,scene_4,2,cuda_sync
0.000898656,600x600,scene_4,2,cuda_sync
0.00100944,600x600,scene_4,2,cuda_sync
0.000950784,600x600,scene_4,2,cuda_sync
0.000862432,600x600,scene_4,2,cuda_sync
0.00109667,600x600,scene_4,2,cuda_sync
0.00153187,600x600,scene_4,2,cuda_sync
0.000954976,600x600,scene_4,2,cuda_sync
0.000892256,600x600,scene_4,2,cuda_sync
0.000855136,600x600,scene_4,2,cuda_sync
0.00119286,600x600,scene_4,2,cuda_unified
0.000193536,600x600,scene_4,2,cuda_unified
0.000192512,600x600,scene_4,2,cuda_unified
0.000193376,600x600,scene_4,2,cuda_unified
0.000192512,600x600,scene_4,2,cuda_unified
0.000193536,600x600,scene_4,2,cuda_unified
0.000192512,600x600,scene_4,2,cuda_unified
0.000199584,600x600,scene_4,2,cuda_unified
0.000199776,600x600,scene_4,2,cuda_unified
0.00019456,600x600,scene_4,2,cuda_unified
0.09508,800x800,scene_4,2,sequential
0.0925175,800x800,scene_4,2,sequential
0.0951048,800x800,scene_4,2,sequential
0.0951052,800x800,scene_4,2,sequential
0.0949259,800x800,scene_4,2,sequential
0.0950381,800x800,scene_4,2,sequential
0.0950148,800x800,scene_4,2,sequential
0.0958678,800x800,scene_4,2,sequential
0.0959429,800x800,scene_4,2,sequential
0.0945993,800x800,scene_4,2,sequential
0.00292938,800x800,scene_4,2,cuda_sync
0.00249546,800x800,scene_4,2,cuda_sync
0.00166848,800x800,scene_4,2,cuda_sync
0.00155539,800x800,scene_4,2,cuda_sync
0.00181104,800x800,scene_4,2,cuda_sync
0.00230771,800x800,scene_4,2,cuda_sync
0.0016023,800x800,scene_4,2,cuda_sync
0.00155331,800x800,scene_4,2,cuda_sync
0.00156931,800x800,scene_4,2,cuda_sync
0.00253421,800x800,scene_4,2,cuda_sync
0.00168858,800x800,scene_4,2,cuda_unified
0.000451584,800x800,scene_4,2,cuda_unified
0.0004536,800x800,scene_4,2,cuda_unified
0.000449536,800x800,scene_4,2,cuda_unified
0.000449632,800x800,scene_4,2,cuda_unified
0.000451584,800x800,scene_4,2,cuda_unified
0.00045056,800x800,scene_4,2,cuda_unified
0.000457728,800x800,scene_4,2,cuda_unified
0.000458752,800x800,scene_4,2,cuda_unified
0.000461824,800x800,scene_4,2,cuda_unified
0.151856,1000x1000,scene_4,2,sequential
0.151728,1000x1000,scene_4,2,sequential
0.148879,1000x1000,scene_4,2,sequential
0.146612,1000x1000,scene_4,2,sequential
0.148268,1000x1000,scene_4,2,sequential
0.15066,1000x1000,scene_4,2,sequential
0.150285,1000x1000,scene_4,2,sequential
0.150727,1000x1000,scene_4,2,sequential
0.151527,1000x1000,scene_4,2,sequential
0.147453,1000x1000,scene_4,2,sequential
0.00468829,1000x1000,scene_4,2,cuda_sync
0.00270493,1000x1000,scene_4,2,cuda_sync
0.00240797,1000x1000,scene_4,2,cuda_sync
0.0035904,1000x1000,scene_4,2,cuda_sync
0.00245088,1000x1000,scene_4,2,cuda_sync
0.00239053,1000x1000,scene_4,2,cuda_sync
0.00241885,1000x1000,scene_4,2,cuda_sync
0.00356349,1000x1000,scene_4,2,cuda_sync
0.00256938,1000x1000,scene_4,2,cuda_sync
0.00240733,1000x1000,scene_4,2,cuda_sync
0.00212685,1000x1000,scene_4,2,cuda_unified
0.000705536,1000x1000,scene_4,2,cuda_unified
0.000704512,1000x1000,scene_4,2,cuda_unified
0.000703488,1000x1000,scene_4,2,cuda_unified
0.000701568,1000x1000,scene_4,2,cuda_unified
0.000702464,1000x1000,scene_4,2,cuda_unified
0.000702464,1000x1000,scene_4,2,cuda_unified
0.000702464,1000x1000,scene_4,2,cuda_unified
0.000703488,1000x1000,scene_4,2,cuda_unified
0.000703488,1000x1000,scene_4,2,cuda_unified
0.383292,1600x1600,scene_4,2,sequential
0.389242,1600x1600,scene_4,2,sequential
0.377804,1600x1600,scene_4,2,sequential
0.381129,1600x1600,scene_4,2,sequential
0.38727,1600x1600,scene_4,2,sequential
0.388247,1600x1600,scene_4,2,sequential
0.388026,1600x1600,scene_4,2,sequential
0.386519,1600x1600,scene_4,2,sequential
0.386533,1600x1600,scene_4,2,sequential
0.385814,1600x1600,scene_4,2,sequential
0.0119033,1600x1600,scene_4,2,cuda_sync
0.00617117,1600x1600,scene_4,2,cuda_sync
0.00743142,1600x1600,scene_4,2,cuda_sync
0.0075953,1600x1600,scene_4,2,cuda_sync
0.00731914,1600x1600,scene_4,2,cuda_sync
0.00617213,1600x1600,scene_4,2,cuda_sync
0.00689008,1600x1600,scene_4,2,cuda_sync
0.00767309,1600x1600,scene_4,2,cuda_sync
0.00762848,1600x1600,scene_4,2,cuda_sync
0.00765782,1600x1600,scene_4,2,cuda_sync
0.00408778,1600x1600,scene_4,2,cuda_unified
0.00176845,1600x1600,scene_4,2,cuda_unified
0.00176947,1600x1600,scene_4,2,cuda_unified
0.00176733,1600x1600,scene_4,2,cuda_unified
0.00176742,1600x1600,scene_4,2,cuda_unified
0.00176829,1600x1600,scene_4,2,cuda_unified
0.0017673,1600x1600,scene_4,2,cuda_unified
0.00176947,1600x1600,scene_4,2,cuda_unified
0.0017695,1600x1600,scene_4,2,cuda_unified
0.00176742,1600x1600,scene_4,2,cuda_unified
1.53634,3200x3200,scene_4,2,sequential
1.56478,3200x3200,scene_4,2,sequential
1.54041,3200x3200,scene_4,2,sequential
1.54139,3200x3200,scene_4,2,sequential
1.54418,3200x3200,scene_4,2,sequential
1.54074,3200x3200,scene_4,2,sequential
1.54023,3200x3200,scene_4,2,sequential
1.53994,3200x3200,scene_4,2,sequential
1.5364,3200x3200,scene_4,2,sequential
1.56823,3200x3200,scene_4,2,sequential
0.0451978,3200x3200,scene_4,2,cuda_sync
0.0255541,3200x3200,scene_4,2,cuda_sync
0.0251463,3200x3200,scene_4,2,cuda_sync
0.0250878,3200x3200,scene_4,2,cuda_sync
0.0252641,3200x3200,scene_4,2,cuda_sync
0.0247511,3200x3200,scene_4,2,cuda_sync
0.0252399,3200x3200,scene_4,2,cuda_sync
0.0253561,3200x3200,scene_4,2,cuda_sync
0.0256125,3200x3200,scene_4,2,cuda_sync
0.0234856,3200x3200,scene_4,2,cuda_sync
0.0103741,3200x3200,scene_4,2,cuda_unified
0.00467558,3200x3200,scene_4,2,cuda_unified
0.00468275,3200x3200,scene_4,2,cuda_unified
0.00467382,3200x3200,scene_4,2,cuda_unified
0.00466717,3200x3200,scene_4,2,cuda_unified
0.0046633,3200x3200,scene_4,2,cuda_unified
0.00466765,3200x3200,scene_4,2,cuda_unified
0.00467866,3200x3200,scene_4,2,cuda_unified
0.00466944,3200x3200,scene_4,2,cuda_unified
0.00467251,3200x3200,scene_4,2,cuda_unified
0.0420212,400x400,scene_5,8,sequential
0.0450124,400x400,scene_5,8,sequential
0.0452732,400x400,scene_5,8,sequential
0.0417325,400x400,scene_5,8,sequential
0.0436374,400x400,scene_5,8,sequential
0.0431781,400x400,scene_5,8,sequential
0.0433225,400x400,scene_5,8,sequential
0.0419894,400x400,scene_5,8,sequential
0.0433026,400x400,scene_5,8,sequential
0.0440211,400x400,scene_5,8,sequential
0.000841984,400x400,scene_5,8,cuda_sync
0.000473984,400x400,scene_5,8,cuda_sync
0.000482432,400x400,scene_5,8,cuda_sync
0.000465408,400x400,scene_5,8,cuda_sync
0.000476672,400x400,scene_5,8,cuda_sync
0.000453952,400x400,scene_5,8,cuda_sync
0.000430848,400x400,scene_5,8,cuda_sync
0.000434112,400x400,scene_5,8,cuda_sync
0.00044864,400x400,scene_5,8,cuda_sync
0.000441984,400x400,scene_5,8,cuda_sync
0.00041472,400x400,scene_5,8,cuda_unified
9.0112e-05,400x400,scene_5,8,cuda_unified
9.0112e-05,400x400,scene_5,8,cuda_unified
8.9088e-05,400x400,scene_5,8,cuda_unified
8.9088e-05,400x400,scene_5,8,cuda_unified
9.2352e-05,400x400,scene_5,8,cuda_unified
8.8992e-05,400x400,scene_5,8,cuda_unified
8.928e-05,400x400,scene_5,8,cuda_unified
9.1136e-05,400x400,scene_5,8,cuda_unified
8.9088e-05,400x400,scene_5,8,cuda_unified
0.0981168,600x600,scene_5,8,sequential
0.0971428,600x600,scene_5,8,sequential
0.0997238,600x600,scene_5,8,sequential
0.0991342,600x600,scene_5,8,sequential
0.0991481,600x600,scene_5,8,sequential
0.0988878,600x600,scene_5,8,sequential
0.0993802,600x600,scene_5,8,sequential
0.101537,600x600,scene_5,8,sequential
0.0946376,600x600,scene_5,8,sequential
0.0987809,600x600,scene_5,8,sequential
0.00215466,600x600,scene_5,8,cuda_sync
0.000955648,600x600,scene_5,8,cuda_sync
0.00157114,600x600,scene_5,8,cuda_sync
0.000990816,600x600,scene_5,8,cuda_sync
0.000939072,600x600,scene_5,8,cuda_sync
0.000988352,600x600,scene_5,8,cuda_sync
0.000931328,600x600,scene_5,8,cuda_sync
0.00088944,600x600,scene_5,8,cuda_sync
0.000877888,600x600,scene_5,8,cuda_sync
0.00112045,600x600,scene_5,8,cuda_sync
0.00109568,600x600,scene_5,8,cuda_unified
0.000192832,600x600,scene_5,8,cuda_unified
0.000192512,600x600,scene_5,8,cuda_unified
0.00019152,600x600,scene_5,8,cuda_unified
0.00019248,600x600,scene_5,8,cuda_unified
0.00019248,600x600,scene_5,8,cuda_unified
0.000192512,600x600,scene_5,8,cuda_unified
0.000192512,600x600,scene_5,8,cuda_unified
0.000192512,600x600,scene_5,8,cuda_unified
0.000192512,600x600,scene_5,8,cuda_unified
0.18943,800x800,scene_5,8,sequential
0.190641,800x800,scene_5,8,sequential
0.185196,800x800,scene_5,8,sequential
0.185356,800x800,scene_5,8,sequential
0.185877,800x800,scene_5,8,sequential
0.185755,800x800,scene_5,8,sequential
0.186754,800x800,scene_5,8,sequential
0.185065,800x800,scene_5,8,sequential
0.184677,800x800,scene_5,8,sequential
0.184247,800x800,scene_5,8,sequential
0.00307066,800x800,scene_5,8,cuda_sync
0.00175062,800x800,scene_5,8,cuda_sync
0.00154934,800x800,scene_5,8,cuda_sync
0.00161594,800x800,scene_5,8,cuda_sync
0.00239046,800x800,scene_5,8,cuda_sync
0.00159779,800x800,scene_5,8,cuda_sync
0.00155904,800x800,scene_5,8,cuda_sync
0.00154714,800x800,scene_5,8,cuda_sync
0.00154416,800x800,scene_5,8,cuda_sync
0.00156397,800x800,scene_5,8,cuda_sync
0.00177155,800x800,scene_5,8,cuda_unified
0.000454656,800x800,scene_5,8,cuda_unified
0.000452608,800x800,scene_5,8,cuda_unified
0.000452608,800x800,scene_5,8,cuda_unified
0.000453632,800x800,scene_5,8,cuda_unified
0.000452608,800x800,scene_5,8,cuda_unified
0.000452768,800x800,scene_5,8,cuda_unified
0.000458752,800x800,scene_5,8,cuda_unified
0.0004608,800x800,scene_5,8,cuda_unified
0.000453632,800x800,scene_5,8,cuda_unified
0.282597,1000x1000,scene_5,8,sequential
0.28266,1000x1000,scene_5,8,sequential
0.269462,1000x1000,scene_5,8,sequential
0.269463,1000x1000,scene_5,8,sequential
0.271603,1000x1000,scene_5,8,sequential
0.278339,1000x1000,scene_5,8,sequential
0.279123,1000x1000,scene_5,8,sequential
0.278528,1000x1000,scene_5,8,sequential
0.278768,1000x1000,scene_5,8,sequential
0.272925,1000x1000,scene_5,8,sequential
0.0043937,1000x1000,scene_5,8,cuda_sync
0.00255693,1000x1000,scene_5,8,cuda_sync
0.0024,1000x1000,scene_5,8,cuda_sync
0.00322333,1000x1000,scene_5,8,cuda_sync
0.00236106,1000x1000,scene_5,8,cuda_sync
0.00239325,1000x1000,scene_5,8,cuda_sync
0.00270173,1000x1000,scene_5,8,cuda_sync
0.00259338,1000x1000,scene_5,8,cuda_sync
0.00238442,1000x1000,scene_5,8,cuda_sync
0.00238422,1000x1000,scene_5,8,cuda_sync
0.00188125,1000x1000,scene_5,8,cuda_unified
0.000694272,1000x1000,scene_5,8,cuda_unified
0.000693248,1000x1000,scene_5,8,cuda_unified
0.000693248,1000x1000,scene_5,8,cuda_unified
0.0006912,1000x1000,scene_5,8,cuda_unified
0.000692256,1000x1000,scene_5,8,cuda_unified
0.000693248,1000x1000,scene_5,8,cuda_unified
0.0006912,1000x1000,scene_5,8,cuda_unified
0.000691232,1000x1000,scene_5,8,cuda_unified
0.000693216,1000x1000,scene_5,8,cuda_unified
0.708352,1600x1600,scene_5,8,sequential
0.716895,1600x1600,scene_5,8,sequential
0.706325,1600x1600,scene_5,8,sequential
0.704488,1600x1600,scene_5,8,sequential
0.711554,1600x1600,scene_5,8,sequential
0.715515,1600x1600,scene_5,8,sequential
0.718583,1600x1600,scene_5,8,sequential
0.713501,1600x1600,scene_5,8,sequential
0.714278,1600x1600,scene_5,8,sequential
0.731811,1600x1600,scene_5,8,sequential
0.0118237,1600x1600,scene_5,8,cuda_sync
0.00602938,1600x1600,scene_5,8,cuda_sync
0.00614346,1600x1600,scene_5,8,cuda_sync
0.00678093,1600x1600,scene_5,8,cuda_sync
0.00700566,1600x1600,scene_5,8,cuda_sync
0.00700874,1600x1600,scene_5,8,cuda_sync
0.00701699,1600x1600,scene_5,8,cuda_sync
0.00601856,1600x1600,scene_5,8,cuda_sync
0.0066185,1600x1600,scene_5,8,cuda_sync
0.00692717,1600x1600,scene_5,8,cuda_sync
0.0040583,1600x1600,scene_5,8,cuda_unified
0.00162704,1600x1600,scene_5,8,cuda_unified
0.00164352,1600x1600,scene_5,8,cuda_unified
0.00163226,1600x1600,scene_5,8,cuda_unified
0.00162304,1600x1600,scene_5,8,cuda_unified
0.00162304,1600x1600,scene_5,8,cuda_unified
0.00163328,1600x1600,scene_5,8,cuda_unified
0.00163434,1600x1600,scene_5,8,cuda_unified
0.00163738,1600x1600,scene_5,8,cuda_unified
0.00163021,1600x1600,scene_5,8,cuda_unified
2.87249,3200x3200,scene_5,8,sequential
2.85265,3200x3200,scene_5,8,sequential
2.82331,3200x3200,scene_5,8,sequential
2.82193,3200x3200,scene_5,8,sequential
2.84301,3200x3200,scene_5,8,sequential
2.81444,3200x3200,scene_5,8,sequential
2.81663,3200x3200,scene_5,8,sequential
2.83872,3200x3200,scene_5,8,sequential
2.84459,3200x3200,scene_5,8,sequential
2.81393,3200x3200,scene_5,8,sequential
0.0442675,3200x3200,scene_5,8,cuda_sync
0.0251822,3200x3200,scene_5,8,cuda_sync
0.025114,3200x3200,scene_5,8,cuda_sync
0.0252032,3200x3200,scene_5,8,cuda_sync
0.0250649,3200x3200,scene_5,8,cuda_sync
0.025328,3200x3200,scene_5,8,cuda_sync
0.0249845,3200x3200,scene_5,8,cuda_sync
0.0248772,3200x3200,scene_5,8,cuda_sync
0.0237157,3200x3200,scene_5,8,cuda_sync
0.0230461,3200x3200,scene_5,8,cuda_sync
0.0102636,3200x3200,scene_5,8,cuda_unified
0.00468995,3200x3200,scene_5,8,cuda_unified
0.00469168,3200x3200,scene_5,8,cuda_unified
0.0047113,3200x3200,scene_5,8,cuda_unified
0.00470016,3200x3200,scene_5,8,cuda_unified
0.0046888,3200x3200,scene_5,8,cuda_unified
0.00469517,3200x3200,scene_5,8,cuda_unified
0.00469709,3200x3200,scene_5,8,cuda_unified
0.00469072,3200x3200,scene_5,8,cuda_unified
0.00469402,3200x3200,scene_5,8,cuda_unified
0.0378824,400x400,scene_6,5,sequential
0.0339901,400x400,scene_6,5,sequential
0.0326322,400x400,scene_6,5,sequential
0.0348967,400x400,scene_6,5,sequential
0.0356748,400x400,scene_6,5,sequential
0.0350752,400x400,scene_6,5,sequential
0.0348796,400x400,scene_6,5,sequential
0.0350745,400x400,scene_6,5,sequential
0.0348018,400x400,scene_6,5,sequential
0.0348491,400x400,scene_6,5,sequential
0.000877152,400x400,scene_6,5,cuda_sync
0.000503104,400x400,scene_6,5,cuda_sync
0.000514944,400x400,scene_6,5,cuda_sync
0.000486496,400x400,scene_6,5,cuda_sync
0.000487008,400x400,scene_6,5,cuda_sync
0.000443936,400x400,scene_6,5,cuda_sync
0.000445632,400x400,scene_6,5,cuda_sync
0.000443424,400x400,scene_6,5,cuda_sync
0.00045248,400x400,scene_6,5,cuda_sync
0.00047888,400x400,scene_6,5,cuda_sync
0.000461824,400x400,scene_6,5,cuda_unified
0.000107744,400x400,scene_6,5,cuda_unified
0.000106592,400x400,scene_6,5,cuda_unified
0.000107328,400x400,scene_6,5,cuda_unified
0.000106688,400x400,scene_6,5,cuda_unified
0.000106496,400x400,scene_6,5,cuda_unified
0.00010736,400x400,scene_6,5,cuda_unified
0.000106496,400x400,scene_6,5,cuda_unified
0.000106496,400x400,scene_6,5,cuda_unified
0.000111616,400x400,scene_6,5,cuda_unified
0.0737869,600x600,scene_6,5,sequential
0.080123,600x600,scene_6,5,sequential
0.0765604,600x600,scene_6,5,sequential
0.0755403,600x600,scene_6,5,sequential
0.0722955,600x600,scene_6,5,sequential
0.0745355,600x600,scene_6,5,sequential
0.0777588,600x600,scene_6,5,sequential
0.076966,600x600,scene_6,5,sequential
0.0775862,600x600,scene_6,5,sequential
0.0769606,600x600,scene_6,5,sequential
0.00176886,600x600,scene_6,5,cuda_sync
0.000974752,600x600,scene_6,5,cuda_sync
0.000987136,600x600,scene_6,5,cuda_sync
0.000841728,600x600,scene_6,5,cuda_sync
0.000844896,600x600,scene_6,5,cuda_sync
0.000840064,600x600,scene_6,5,cuda_sync
0.00084864,600x600,scene_6,5,cuda_sync
0.000895808,600x600,scene_6,5,cuda_sync
0.00162598,600x600,scene_6,5,cuda_sync
0.000906304,600x600,scene_6,5,cuda_sync
0.000733184,600x600,scene_6,5,cuda_unified
0.00020896,600x600,scene_6,5,cuda_unified
0.000208864,600x600,scene_6,5,cuda_unified
0.000208896,600x600,scene_6,5,cuda_unified
0.000208896,600x600,scene_6,5,cuda_unified
0.000212992,600x600,scene_6,5,cuda_unified
0.000214784,600x600,scene_6,5,cuda_unified
0.000208896,600x600,scene_6,5,cuda_unified
0.000208896,600x600,scene_6,5,cuda_unified
0.000208896,600x600,scene_6,5,cuda_unified
0.133778,800x800,scene_6,5,sequential
0.135918,800x800,scene_6,5,sequential
0.133198,800x800,scene_6,5,sequential
0.134405,800x800,scene_6,5,sequential
0.136536,800x800,scene_6,5,sequential
0.138717,800x800,scene_6,5,sequential
0.137281,800x800,scene_6,5,sequential
0.130972,800x800,scene_6,5,sequential
0.133663,800x800,scene_6,5,sequential
0.138721,800x800,scene_6,5,sequential
0.00297629,800x800,scene_6,5,cuda_sync
0.00175338,800x800,scene_6,5,cuda_sync
0.00153376,800x800,scene_6,5,cuda_sync
0.0015497,800x800,scene_6,5,cuda_sync
0.00153648,800x800,scene_6,5,cuda_sync
0.001524,800x800,scene_6,5,cuda_sync
0.00184634,800x800,scene_6,5,cuda_sync
0.0019776,800x800,scene_6,5,cuda_sync
0.0015399,800x800,scene_6,5,cuda_sync
0.00158701,800x800,scene_6,5,cuda_sync
0.00151859,800x800,scene_6,5,cuda_unified
0.000446368,800x800,scene_6,5,cuda_unified
0.00044352,800x800,scene_6,5,cuda_unified
0.000443392,800x800,scene_6,5,cuda_unified
0.000444416,800x800,scene_6,5,cuda_unified
0.0004432,800x800,scene_6,5,cuda_unified
0.000449344,800x800,scene_6,5,cuda_unified
0.0004424,800x800,scene_6,5,cuda_unified
0.000443392,800x800,scene_6,5,cuda_unified
0.000453632,800x800,scene_6,5,cuda_unified
0.217378,1000x1000,scene_6,5,sequential
0.222525,1000x1000,scene_6,5,sequential
0.213895,1000x1000,scene_6,5,sequential
0.217717,1000x1000,scene_6,5,sequential
0.211366,1000x1000,scene_6,5,sequential
0.218263,1000x1000,scene_6,5,sequential
0.213076,1000x1000,scene_6,5,sequential
0.213659,1000x1000,scene_6,5,sequential
0.213059,1000x1000,scene_6,5,sequential
